season,round,circuit_id,country,lat,long,url,date
2014,1,albert_park,Australia,-37.8497,144.968,http://en.wikipedia.org/wiki/2014_Australian_Grand_Prix,2014-03-16 06:00:00
2014,2,sepang,Malaysia,2.76083,101.738,http://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix,2014-03-30 08:00:00
2014,3,bahrain,Bahrain,26.0325,50.5106,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix,2014-04-06 15:00:00
2014,4,shanghai,China,31.3389,121.22,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix,2014-04-20 07:00:00
2014,5,catalunya,Spain,41.57,2.26111,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix,2014-05-11 12:00:00
2014,6,monaco,Monaco,43.7347,7.42056,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix,2014-05-25 12:00:00
2014,7,villeneuve,Canada,45.5,-73.5228,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix,2014-06-08 18:00:00
2014,8,red_bull_ring,Austria,47.2197,14.7647,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix,2014-06-22 12:00:00
2014,9,silverstone,UK,52.0786,-1.01694,http://en.wikipedia.org/wiki/2014_British_Grand_Prix,2014-07-06 12:00:00
2014,10,hockenheimring,Germany,49.3278,8.56583,http://en.wikipedia.org/wiki/2014_German_Grand_Prix,2014-07-20 12:00:00
2014,11,hungaroring,Hungary,47.5789,19.2486,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix,2014-07-27 12:00:00
2014,12,spa,Belgium,50.4372,5.97139,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix,2014-08-24 12:00:00
2014,13,monza,Italy,45.6156,9.28111,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix,2014-09-07 12:00:00
2014,14,marina_bay,Singapore,1.2914,103.864,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix,2014-09-21 12:00:00
2014,15,suzuka,Japan,34.8431,136.541,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix,2014-10-05 06:00:00
2014,16,sochi,Russia,43.4057,39.9578,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix,2014-10-12 11:00:00
2014,17,americas,USA,30.1328,-97.6411,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix,2014-11-02 20:00:00
2014,18,interlagos,Brazil,-23.7036,-46.6997,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix,2014-11-09 16:00:00
2014,19,yas_marina,UAE,24.4672,54.6031,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix,2014-11-23 13:00:00
2015,1,albert_park,Australia,-37.8497,144.968,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix,2015-03-15 05:00:00
2015,2,sepang,Malaysia,2.76083,101.738,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix,2015-03-29 07:00:00
2015,3,shanghai,China,31.3389,121.22,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix,2015-04-12 06:00:00
2015,4,bahrain,Bahrain,26.0325,50.5106,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix,2015-04-19 15:00:00
2015,5,catalunya,Spain,41.57,2.26111,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix,2015-05-10 12:00:00
2015,6,monaco,Monaco,43.7347,7.42056,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix,2015-05-24 12:00:00
2015,7,villeneuve,Canada,45.5,-73.5228,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix,2015-06-07 18:00:00
2015,8,red_bull_ring,Austria,47.2197,14.7647,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix,2015-06-21 12:00:00
2015,9,silverstone,UK,52.0786,-1.01694,http://en.wikipedia.org/wiki/2015_British_Grand_Prix,2015-07-05 12:00:00
2015,10,hungaroring,Hungary,47.5789,19.2486,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix,2015-07-26 12:00:00
2015,11,spa,Belgium,50.4372,5.97139,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix,2015-08-23 12:00:00
2015,12,monza,Italy,45.6156,9.28111,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix,2015-09-06 12:00:00
2015,13,marina_bay,Singapore,1.2914,103.864,http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix,2015-09-20 12:00:00
