season,round,driver,driver_points,driver_wins,driver_standings_pos
2014,1,rosberg,25.0,1,1
2014,1,kevin_magnussen,18.0,0,2
2014,1,button,15.0,0,3
2014,1,alonso,12.0,0,4
2014,1,bottas,10.0,0,5
2014,1,hulkenberg,8.0,0,6
2014,1,raikkonen,6.0,0,7
2014,1,vergne,4.0,0,8
2014,1,kvyat,2.0,0,9
2014,1,perez,1.0,0,10
2014,1,sutil,0.0,0,11
2014,1,gutierrez,0.0,0,12
2014,1,chilton,0.0,0,13
2014,1,jules_bianchi,0.0,0,14
2014,1,grosjean,0.0,0,15
2014,1,maldonado,0.0,0,16
2014,1,ericsson,0.0,0,17
2014,1,vettel,0.0,0,18
2014,1,hamilton,0.0,0,19
2014,1,massa,0.0,0,20
2014,1,kobayashi,0.0,0,21
2014,1,ricciardo,0.0,0,22
2014,2,rosberg,43.0,1,1
2014,2,hamilton,25.0,1,2
2014,2,alonso,24.0,0,3
2014,2,button,23.0,0,4
2014,2,kevin_magnussen,20.0,0,5
2014,2,hulkenberg,18.0,0,6
2014,2,vettel,15.0,0,7
2014,2,bottas,14.0,0,8
2014,2,raikkonen,6.0,0,9
2014,2,massa,6.0,0,10
2014,2,vergne,4.0,0,11
2014,2,kvyat,3.0,0,12
2014,2,perez,1.0,0,13
2014,2,grosjean,0.0,0,14
2014,2,sutil,0.0,0,15
2014,2,gutierrez,0.0,0,16
2014,2,chilton,0.0,0,17
2014,2,kobayashi,0.0,0,18
2014,2,ericsson,0.0,0,19
2014,2,jules_bianchi,0.0,0,20
2014,2,maldonado,0.0,0,21
2014,2,ricciardo,0.0,0,22
2014,3,rosberg,61.0,1,1
2014,3,hamilton,50.0,2,2
2014,3,hulkenberg,28.0,0,3
2014,3,alonso,26.0,0,4
2014,3,button,23.0,0,5
2014,3,vettel,23.0,0,6
2014,3,kevin_magnussen,20.0,0,7
2014,3,bottas,18.0,0,8
2014,3,perez,16.0,0,9
2014,3,ricciardo,12.0,0,10
2014,3,massa,12.0,0,11
2014,3,raikkonen,7.0,0,12
2014,3,vergne,4.0,0,13
2014,3,kvyat,3.0,0,14
2014,3,grosjean,0.0,0,15
2014,3,sutil,0.0,0,16
2014,3,gutierrez,0.0,0,17
2014,3,chilton,0.0,0,18
2014,3,kobayashi,0.0,0,19
2014,3,maldonado,0.0,0,20
2014,3,ericsson,0.0,0,21
2014,3,jules_bianchi,0.0,0,22
2014,4,rosberg,79.0,1,1
2014,4,hamilton,75.0,3,2
2014,4,alonso,41.0,0,3
2014,4,hulkenberg,36.0,0,4
2014,4,vettel,33.0,0,5
2014,4,ricciardo,24.0,0,6
2014,4,bottas,24.0,0,7
2014,4,button,23.0,0,8
2014,4,kevin_magnussen,20.0,0,9
2014,4,perez,18.0,0,10
2014,4,massa,12.0,0,11
2014,4,raikkonen,11.0,0,12
2014,4,vergne,4.0,0,13
2014,4,kvyat,4.0,0,14
2014,4,grosjean,0.0,0,15
2014,4,sutil,0.0,0,16
2014,4,gutierrez,0.0,0,17
2014,4,chilton,0.0,0,18
2014,4,kobayashi,0.0,0,19
2014,4,maldonado,0.0,0,20
2014,4,ericsson,0.0,0,21
2014,4,jules_bianchi,0.0,0,22
2014,5,hamilton,100.0,4,1
2014,5,rosberg,97.0,1,2
2014,5,alonso,49.0,0,3
2014,5,vettel,45.0,0,4
2014,5,ricciardo,39.0,0,5
2014,5,hulkenberg,37.0,0,6
2014,5,bottas,34.0,0,7
2014,5,button,23.0,0,8
2014,5,kevin_magnussen,20.0,0,9
2014,5,perez,20.0,0,10
2014,5,raikkonen,17.0,0,11
2014,5,massa,12.0,0,12
2014,5,grosjean,4.0,0,13
2014,5,vergne,4.0,0,14
2014,5,kvyat,4.0,0,15
2014,5,sutil,0.0,0,16
2014,5,gutierrez,0.0,0,17
2014,5,chilton,0.0,0,18
2014,5,kobayashi,0.0,0,19
2014,5,maldonado,0.0,0,20
2014,5,ericsson,0.0,0,21
2014,5,jules_bianchi,0.0,0,22
2014,6,rosberg,122.0,2,1
2014,6,hamilton,118.0,4,2
2014,6,alonso,61.0,0,3
2014,6,ricciardo,54.0,0,4
2014,6,hulkenberg,47.0,0,5
2014,6,vettel,45.0,0,6
2014,6,bottas,34.0,0,7
2014,6,button,31.0,0,8
2014,6,kevin_magnussen,21.0,0,9
2014,6,perez,20.0,0,10
2014,6,massa,18.0,0,11
2014,6,raikkonen,17.0,0,12
2014,6,grosjean,8.0,0,13
2014,6,vergne,4.0,0,14
2014,6,kvyat,4.0,0,15
2014,6,jules_bianchi,2.0,0,16
